Title,DOI,Artifact Available,Artifact Reusable,Artifact Functional
Future Software for Life in Trusted Futures,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00010,False,False,False
The Road Toward Dependable AI Based Systems,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00011,False,False,False
Software Engineering as the Linchpin of Responsible AI,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00012,False,False,False
One Adapter for All Programming Languages? Adapter Tuning for Code Search and Summarization,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00013,False,False,False
CCRep: Learning Code Change Representations via Pre-Trained Code Model and Query Back,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00014,False,False,False
Keeping Pace with Ever-Increasing Data: Towards Continual Learning of Code Intelligence Models,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00015,False,False,False
Detecting JVM JIT Compiler Bugs via Exploring Two-Dimensional Input Spaces,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00016,True,True,False
JITfuzz: Coverage-Guided Fuzzing for JVM Just-in-Time Compilers,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00017,False,False,False
Validating SMT Solvers via Skeleton Enumeration Empowered by Historical Bug-Triggering Inputs,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00018,True,True,False
Regression Fuzzing for Deep Learning Systems,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00019,True,True,False
Operand-Variation-Oriented Differential Analysis for Fuzzing Binding Calls in PDF Readers,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00020,True,True,False
The Untold Story of Code Refactoring Customizations in Practice,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00021,False,False,False
Data Quality for Software Vulnerability Datasets,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00022,False,False,False
Do Code Refactorings Influence the Merge Effort?,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00023,False,False,False
A Comprehensive Study of Real-World Bugs in Machine Learning Model Optimization,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00024,False,False,False
Evaluating the Impact of Experimental Assumptions in Automated Fault Localization,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00025,True,True,False
Locating Framework-Specific Crashing Faults with Compact and Explainable Candidate Set,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00026,True,True,False
PExReport: Automatic Creation of Pruned Executable Cross-Project Failure Reports,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00027,True,True,False
RAT: A Refactoring-Aware Traceability Model for Bug Localization,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00028,False,False,False
How Do We Read Formal Claims? Eye-Tracking and the Cognition of Proofs about Algorithms,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00029,False,False,False
Which of My Assumptions are Unnecessary for Realizability and Why Should I Care?,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00030,True,True,False
UpCy: Safely Updating Outdated Dependencies,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00031,True,False,True
APICad: Augmenting API Misuse Detection through Specifications from Code and Documents,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00032,True,True,False
Compatibility Issue Detection for Android Apps Based on Path-Sensitive Semantic Analysis,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00033,False,False,False
OSSFP: Precise and Scalable C/C++ Third-Party Library Detection Using Fingerprinting Functions,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00034,False,False,False
SmartMark: Software Watermarking Scheme for Smart Contracts,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00035,True,False,False
Turn the Rudder: A Beacon of Reentrancy Detection for Smart Contracts on Ethereum,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00036,False,False,False
BSHUNTER: Detecting and Tracing Defects of Bitcoin Scripts,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00037,False,False,False
Do I Belong? Modeling Sense of Virtual Community Among Linux Kernel Contributors,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00038,False,False,False
Comparison and Evaluation of Clone Detection Techniques with Different Code Representations,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00039,False,False,False
Learning Graph-Based Code Representations for Source-Level Functional Similarity Detection,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00040,True,False,True
The Smelly Eight: An Empirical Study on the Prevalence of Code Smells in Quantum Computing,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00041,True,True,False
Reachable Coverage: Estimating Saturation in Fuzzing,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00042,True,True,False
Learning Seed-Adaptive Mutation Strategies for Greybox Fuzzing,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00043,True,True,False
Improving Java Deserialization Gadget Chain Mining via Overriding-Guided Object Generation,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00044,False,False,False
Evaluating and Improving Hybrid Fuzzing,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00045,False,False,False
Robustification of Behavioral Designs against Environmental Deviations,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00046,False,False,False
A Qualitative Study on the Implementation Design Decisions of Developers,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00047,False,False,False
BFTDETECTOR: Automatic Detection of Business Flow Tampering for Digital Content Service,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00048,True,True,False
FedSlice: Protecting Federated Learning Models from Malicious Participants with Model Slicing,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00049,True,False,False
PTPDroid: Detecting Violated User Privacy Disclosures to Third-Parties of Android Apps,https://dl.acm.org/doi/10.1109/ICSE48619.2023.00050,False,False,False
